ImageId,Label
474,4
475,5
476,3
477,4
478,3
479,4
480,0
481,2
482,8
483,0
484,2
485,4
486,7
487,4
488,9
489,6
490,2
491,8
492,5
493,1
494,9
495,0
496,1
497,9
498,0
499,9
500,4
501,0
502,7
503,1
504,7
505,1
506,3
507,8
508,2
509,4
510,0
511,5
512,1
513,6
514,3
515,3
516,8
517,3
518,4
519,4
520,3
521,2
522,2
523,4
524,1
525,3
526,1
527,6
528,8
529,9
530,8
531,6
532,1
533,7
534,1
535,1
536,6
537,5
538,7
539,9
540,5
541,4
542,2
543,3
544,0
545,3
546,3
547,0
548,1
549,7
550,9
551,2
552,1
553,1
554,1
555,3
556,0
557,9
558,4
559,5
560,9
561,7
562,2
563,3
564,7
565,0
566,9
567,3
568,5
569,6
570,0
571,4
572,1
573,5
574,3
575,6
576,5
577,3
578,7
579,0
580,9
581,4
582,7
583,2
584,6
585,3
586,8
587,0
588,9
589,0
590,8
591,5
592,1
593,7
594,9
595,5
596,7
597,4
598,7
599,6
600,6
601,6
602,6
603,9
604,2
605,0
606,1
607,1
608,3
609,9
610,2
611,4
612,9
613,3
614,8
615,2
616,1
617,1
618,6
619,5
620,2
621,7
622,7
623,3
624,3
625,6
626,1
627,3
628,9
629,3
630,6
631,6
632,8
633,8
634,0
635,3
636,1
637,3
638,2
639,0
640,7
641,1
642,9
643,3
644,3
645,5
646,5
647,2
648,3
649,1
650,3
651,9
652,1
653,3
654,1
655,8
656,4
657,6
658,4
659,8
660,6
661,6
662,8
663,8
664,4
665,1
666,6
667,9
668,6
669,8
670,9
671,9
672,1
673,5
674,2
675,2
676,6
677,5
678,2
679,7
680,3
681,5
682,1
683,9
684,7
685,4
686,5
687,6
688,0
689,0
690,8
691,0
692,5
693,7
694,0
695,3
696,3
697,8
698,2
699,4
700,2
701,1
702,5
703,3
704,4
705,4
706,3
707,0
708,7
709,4
710,5
711,7
712,8
713,0
714,2
715,0
716,4
717,0
718,3
719,2
720,7
721,8
722,4
723,3
724,3
725,2
726,8
727,0
728,2
729,4
730,8
731,9
732,6
733,6
734,9
735,9
736,7
737,3
738,9
739,6
740,9
741,4
742,4
743,9
744,5
745,6
746,9
747,5
748,5
749,8
750,1
751,0
752,7
753,2
754,2
755,3
756,4
757,2
758,1
759,2
760,7
761,6
762,2
763,1
764,6
765,8
766,8
767,6
768,1
769,8
770,6
771,8
772,7
773,7
774,5
775,3
776,7
777,1
778,8
779,7
780,7
781,7
782,0
783,4
784,1
785,6
786,1
787,7
788,7
789,7
790,1
791,5
792,5
793,3
794,6
795,0
796,2
797,9
798,8
799,6
800,4
801,9
802,6
803,2
804,5
805,0
806,5
807,6
808,2
809,6
810,2
811,1
812,2
813,7
814,7
815,1
816,4
817,8
818,8
819,1
820,7
821,1
822,1
823,9
824,0
825,0
826,1
827,0
828,1
829,9
830,6
831,9
832,2
833,8
834,5
835,5
836,0
837,1
838,6
839,4
840,1
841,3
842,2
843,7
844,6
845,9
846,8
847,0
848,2
849,2
850,4
851,0
852,1
853,2
854,0
855,2
856,2
857,9
858,0
859,2
860,5
861,8
862,1
863,0
864,3
865,2
866,6
867,2
868,6
869,9
870,7
871,7
872,4
873,7
874,8
875,5
876,2
877,1
878,7
879,7
880,4
881,6
882,5
883,3
884,4
885,5
886,7
887,8
888,3
889,1
890,7
891,0
892,9
893,3
894,1
895,3
896,5
897,6
898,4
899,4
900,8
901,6
902,8
903,2
904,4
905,4
906,0
907,7
908,7
909,2
910,5
911,0
912,1
913,1
914,6
915,4
916,1
917,5
918,2
919,9
920,4
921,7
922,4
923,0
924,3
925,2
926,8
927,1
928,4
929,9
930,7
931,0
932,9
933,4
934,7
935,8
936,1
937,7
938,9
939,5
940,0
941,6
942,1
943,6
944,7
945,7
946,8
947,4
948,8
949,9
950,7
951,0
952,0
953,8
954,6
955,3
956,0
957,7
958,6
959,3
960,3
961,0
962,3
963,2
964,9
965,4
966,3
967,9
968,4
969,9
970,4
971,9
972,6
973,5
974,9
975,8
976,6
977,9
978,4
979,0
980,3
981,4
982,6
983,3
984,9
985,6
986,0
987,9
988,1
989,8
990,9
991,4
992,7
993,4
994,8
995,5
996,0
997,9
998,8
999,4
1000,5
1001,1
1002,6
1003,3
1004,9
1005,7
1006,1
1007,6
1008,1
1009,9
1010,3
1011,1
1012,8
1013,6
1014,8
1015,7
1016,7
1017,0
1018,2
1019,3
1020,3
1021,3
1022,7
1023,3
1024,0
1025,8
1026,3
1027,2
1028,5
1029,2
1030,2
1031,7
1032,8
1033,6
1034,0
1035,2
1036,7
1037,5
1038,7
1039,3
1040,1
1041,1
1042,0
1043,7
1044,8
1045,3
1046,9
1047,9
1048,6
1049,6
1050,8
1051,1
1052,8
1053,9
1054,5
1055,1
1056,8
1057,1
1058,4
1059,4
1060,7
1061,3
1062,7
1063,8
1064,3
1065,1
1066,2
1067,6
1068,3
1069,9
1070,8
1071,2
1072,2
1073,1
1074,4
1075,4
1076,7
1077,3
1078,3
1079,0
1080,7
1081,6
1082,3
1083,2
1084,9
1085,7
1086,9
1087,2
1088,7
1089,3
1090,2
1091,5
1092,5
1093,8
1094,8
1095,0
1096,2
1097,4
1098,3
1099,1
1100,7
1101,1
1102,2
1103,6
1104,6
1105,0
1106,9
1107,3
1108,7
1109,6
1110,6
1111,0
1112,8
1113,5
1114,7
1115,8
1116,8
1117,0
1118,3
1119,3
1120,6
1121,2
1122,3
1123,1
1124,0
1125,5
1126,7
1127,6
1128,2
1129,0
1130,5
1131,5
1132,9
1133,1
1134,0
1135,5
1136,2
1137,1
1138,0
1139,0
1140,9
1141,2
1142,6
1143,3
1144,4
1145,7
1146,9
1147,0
1148,8
1149,5
1150,8
1151,4
1152,2
1153,1
1154,1
1155,8
1156,4
1157,4
1158,1
1159,2
1160,5
1161,3
1162,7
1163,5
1164,9
1165,2
1166,8
1167,2
1168,4
1169,3
1170,1
1171,7
1172,3
1173,9
1174,4
1175,6
1176,6
1177,4
1178,4
1179,4
1180,9
1181,1
1182,4
1183,9
1184,0
1185,0
1186,1
1187,7
1188,2
1189,4
1190,6
1191,6
1192,0
1193,1
1194,1
1195,3
1196,7
1197,8
1198,2
1199,8
1200,5
1201,5
1202,9
1203,5
1204,1
1205,1
1206,3
1207,4
1208,0
1209,6
1210,0
1211,9
1212,0
1213,2
1214,7
1215,6
1216,7
1217,5
1218,9
1219,1
1220,1
1221,2
1222,5
1223,7
1224,8
1225,0
1226,2
1227,7
1228,9
1229,7
1230,0
1231,3
1232,9
1233,9
1234,4
1235,3
1236,1
1237,4
1238,9
1239,9
1240,4
1241,4
1242,2
1243,5
1244,1
1245,9
1246,3
1247,6
1248,0
1249,7
1250,5
1251,8
1252,3
1253,9
1254,8
1255,4
1256,0
1257,4
1258,1
1259,8
1260,3
1261,8
1262,7
1263,5
1264,5
1265,7
1266,2
1267,5
1268,7
1269,6
1270,2
1271,3
1272,3
1273,4
1274,1
1275,5
1276,3
1277,0
1278,5
1279,8
1280,6
1281,9
1282,6
1283,3
1284,0
1285,2
1286,5
1287,9
1288,1
1289,4
1290,3
1291,9
1292,8
1293,5
1294,9
1295,7
1296,5
1297,3
1298,2
1299,5
1300,7
1301,1
1302,9
1303,5
1304,2
1305,0
1306,9
1307,7
1308,1
1309,6
1310,2
1311,0
1312,4
1313,3
1314,8
1315,4
1316,8
1317,7
1318,8
1319,1
1320,0
1321,1
1322,7
1323,1
1324,0
1325,1
1326,5
1327,4
1328,0
1329,9
1330,2
1331,4
1332,1
1333,1
1334,2
1335,9
1336,2
1337,0
1338,0
1339,2
1340,0
1341,3
1342,7
1343,3
1344,7
1345,6
1346,8
1347,3
1348,0
1349,5
1350,6
1351,1
1352,1
1353,8
1354,1
1355,6
1356,9
1357,2
1358,6
1359,4
1360,0
1361,3
1362,9
1363,6
1364,4
1365,8
1366,3
1367,3
1368,8
1369,2
1370,4
1371,8
1372,7
1373,7
1374,4
1375,3
1376,2
1377,0
1378,7
1379,8
1380,2
1381,5
1382,0
1383,5
1384,7
1385,3
1386,1
1387,7
1388,7
1389,4
1390,7
1391,1
1392,6
1393,7
1394,2
1395,5
1396,4
1397,0
1398,4
1399,6
1400,7
1401,8
1402,1
1403,7
1404,2
1405,8
1406,9
1407,3
1408,2
1409,7
1410,3
1411,1
1412,9
1413,7
1414,5
1415,4
1416,1
1417,6
1418,7
1419,8
1420,1
1421,2
1422,6
1423,1
1424,0
1425,4
1426,0
1427,7
1428,4
1429,1
1430,7
1431,4
1432,1
1433,9
1434,1
1435,9
1436,5
1437,4
1438,0
1439,7
1440,3
1441,7
1442,7
1443,0
1444,8
1445,0
1446,6
1447,0
1448,0
1449,0
1450,4
1451,0
1452,8
1453,6
1454,0
1455,1
1456,0
1457,6
1458,6
1459,2
1460,3
1461,8
1462,1
1463,6
1464,7
1465,1
1466,5
1467,6
1468,9
1469,1
1470,4
1471,7
1472,1
1473,5
1474,4
1475,3
1476,3
1477,7
1478,4
1479,2
1480,0
1481,9
1482,1
1483,2
1484,7
1485,5
1486,0
1487,2
1488,7
1489,9
1490,2
1491,3
1492,5
1493,7
1494,5
1495,2
1496,1
1497,2
1498,8
1499,4
1500,1
1501,3
1502,0
1503,3
1504,4
1505,3
1506,0
1507,4
1508,7
1509,1
1510,0
1511,5
1512,2
1513,2
1514,5
1515,3
1516,7
1517,8
1518,6
1519,0
1520,2
1521,4
1522,4
1523,1
1524,9
1525,0
1526,6
1527,6
1528,4
1529,0
1530,9
1531,8
1532,4
1533,6
1534,5
1535,8
1536,3
1537,0
1538,8
1539,5
1540,5
1541,6
1542,2
1543,7
1544,4
1545,1
1546,8
1547,3
1548,7
1549,8
1550,3
1551,1
1552,3
1553,9
1554,4
1555,2
1556,8
1557,0
1558,1
1559,7
1560,6
1561,3
1562,0
1563,4
1564,5
1565,1
1566,2
1567,8
1568,5
1569,0
1570,7
1571,0
1572,0
1573,3
1574,6
1575,3
1576,3
1577,3
1578,2
1579,5
1580,4
1581,7
1582,7
1583,2
1584,8
1585,6
1586,2
1587,2
1588,2
1589,3
1590,1
1591,1
1592,9
1593,3
1594,8
1595,9
1596,5
1597,7
1598,1
1599,9
1600,3
1601,0
1602,4
1603,9
1604,6
1605,8
1606,2
1607,0
1608,1
1609,1
1610,1
1611,4
1612,7
1613,9
1614,1
1615,8
1616,4
1617,7
1618,4
1619,2
1620,1
1621,8
1622,1
1623,2
1624,3
1625,2
1626,5
1627,6
1628,1
1629,3
1630,2
1631,3
1632,2
1633,6
1634,8
1635,0
1636,7
1637,8
1638,5
1639,1
1640,9
1641,4
1642,2
1643,7
1644,6
1645,7
1646,8
1647,0
1648,8
1649,4
1650,9
1651,3
1652,0
1653,3
1654,4
1655,0
1656,8
1657,7
1658,4
1659,6
1660,5
1661,4
1662,0
1663,3
1664,1
1665,6
1666,9
1667,2
1668,9
1669,6
1670,5
1671,1
1672,7
1673,6
1674,9
1675,5
1676,2
1677,8
1678,2
1679,8
1680,2
1681,8
1682,6
1683,7
1684,5
1685,2
1686,9
1687,4
1688,5
1689,4
1690,7
1691,2
1692,9
1693,1
1694,8
1695,5
1696,8
1697,5
1698,7
1699,6
1700,8
1701,0
1702,1
1703,6
1704,7
1705,1
1706,1
1707,3
1708,2
1709,7
1710,0
1711,0
1712,1
1713,2
1714,8
1715,5
1716,0
1717,1
1718,6
1719,3
1720,4
1721,1
1722,0
1723,5
1724,7
1725,6
1726,6
1727,8
1728,1
1729,2
1730,9
1731,2
1732,9
1733,0
1734,1
1735,1
1736,5
1737,9
1738,4
1739,3
1740,0
1741,7
1742,1
1743,5
1744,7
1745,6
1746,7
1747,9
1748,6
1749,0
1750,9
1751,2
1752,4
1753,7
1754,4
1755,6
1756,5
1757,4
1758,6
1759,4
1760,9
1761,7
1762,7
1763,0
1764,0
1765,0
1766,5
1767,0
1768,8
1769,5
1770,5
1771,9
1772,2
1773,3
1774,8
1775,7
1776,8
1777,6
1778,3
1779,2
1780,1
1781,9
1782,6
1783,2
1784,2
1785,9
1786,9
1787,5
1788,6
1789,5
1790,8
1791,7
1792,3
1793,7
1794,3
1795,2
1796,1
1797,7
1798,4
1799,3
1800,7
1801,4
1802,5
1803,1
1804,1
1805,1
1806,0
1807,4
1808,8
1809,3
1810,4
1811,8
1812,3
1813,9
1814,4
1815,5
1816,8
1817,6
1818,5
1819,0
1820,8
1821,9
1822,6
1823,5
1824,2
1825,1
1826,2
1827,1
1828,6
1829,2
1830,3
1831,0
1832,3
1833,4
1834,2
1835,5
1836,6
1837,4
1838,5
1839,5
1840,0
1841,6
1842,7
1843,7
1844,5
1845,3
1846,0
1847,1
1848,0
1849,1
1850,2
1851,8
1852,3
1853,4
1854,9
1855,6
1856,8
1857,6
1858,0
1859,2
1860,0
1861,5
1862,6
1863,1
1864,0
1865,3
1866,7
1867,9
1868,8
1869,2
1870,9
1871,2
1872,2
1873,9
1874,4
1875,5
1876,6
1877,8
1878,5
1879,7
1880,6
1881,8
1882,0
1883,2
1884,8
1885,8
1886,0
1887,3
1888,0
1889,0
1890,2
1891,1
1892,2
1893,4
1894,2
1895,8
1896,7
1897,8
1898,4
1899,6
1900,0
1901,8
1902,6
1903,4
1904,8
1905,7
1906,4
1907,9
1908,5
1909,7
1910,9
1911,7
1912,0
1913,1
1914,8
1915,7
1916,5
1917,3
1918,7
1919,4
1920,8
1921,6
1922,5
1923,6
1924,6
1925,0
1926,1
1927,8
1928,1
1929,0
1930,8
1931,0
1932,7
1933,2
1934,3
1935,9
1936,1
1937,7
1938,4
1939,9
1940,7
1941,5
1942,6
1943,7
1944,5
1945,4
1946,2
1947,2
1948,1
1949,1
1950,6
1951,1
1952,9
1953,7
1954,7
1955,8
1956,1
1957,5
1958,4
1959,0
1960,4
1961,8
1962,4
1963,2
1964,1
1965,1
1966,1
1967,1
1968,0
1969,6
1970,2
1971,7
1972,2
1973,6
1974,8
1975,6
1976,0
1977,7
1978,5
1979,2
1980,1
1981,2
1982,1
1983,5
1984,7
1985,8
1986,8
1987,6
1988,1
1989,7
1990,9
1991,0
1992,0
1993,1
1994,8
1995,1
1996,0
1997,4
1998,4
1999,1
2000,9
2001,9
2002,2
2003,4
2004,1
2005,8
2006,8
2007,9
2008,5
2009,2
2010,1
2011,8
2012,3
2013,4
2014,2
2015,8
2016,2
2017,1
2018,0
2019,3
2020,0
2021,5
2022,4
2023,0
2024,0
2025,4
2026,7
2027,6
2028,8
2029,8
2030,8
2031,6
2032,5
2033,6
2034,1
2035,9
2036,0
2037,4
2038,0
2039,0
2040,8
2041,4
2042,3
2043,4
2044,6
2045,4
2046,1
2047,9
2048,6
2049,9
2050,8
2051,3
2052,1
2053,7
2054,7
2055,6
2056,2
2057,8
2058,1
2059,7
2060,0
2061,7
2062,4
2063,9
2064,4
2065,4
2066,5
2067,1
2068,1
2069,5
2070,2
2071,7
2072,9
2073,6
2074,7
2075,1
2076,8
2077,3
2078,4
2079,3
2080,9
2081,0
2082,1
2083,1
2084,2
2085,8
2086,8
2087,5
2088,4
2089,1
2090,1
2091,3
2092,9
2093,4
2094,2
2095,0
2096,7
2097,7
2098,5
2099,2
2100,4
2101,9
2102,0
2103,0
2104,5
2105,8
2106,0
2107,6
2108,0
2109,5
2110,9
2111,9
2112,8
2113,9
2114,2
2115,6
2116,0
2117,3
2118,0
2119,5
2120,0
2121,7
2122,9
2123,8
2124,7
2125,2
2126,9
2127,8
2128,9
2129,2
2130,6
2131,5
2132,9
2133,0
2134,8
2135,9
2136,6
2137,2
2138,1
2139,7
2140,8
2141,0
2142,5
2143,5
2144,8
2145,8
2146,7
2147,3
2148,3
2149,6
2150,4
2151,6
2152,9
2153,7
2154,3
2155,6
2156,7
2157,8
2158,2
2159,0
2160,3
2161,5
2162,6
2163,2
2164,4
2165,9
2166,9
2167,5
2168,9
2169,0
2170,9
2171,4
2172,7
2173,0
2174,6
2175,7
2176,0
2177,1
2178,4
2179,5
2180,2
2181,1
2182,7
2183,5
2184,9
2185,4
2186,6
2187,9
2188,0
2189,0
2190,3
2191,8
2192,1
2193,2
2194,9
2195,6
2196,1
2197,3
2198,4
2199,9
2200,4
2201,3
2202,1
2203,5
2204,4
2205,8
2206,6
2207,1
2208,7
2209,2
2210,4
2211,8
2212,8
2213,6
2214,8
2215,1
2216,1
2217,3
2218,4
2219,6
2220,7
2221,8
2222,4
2223,3
2224,8
2225,3
2226,8
2227,6
2228,2
2229,3
2230,9
2231,0
2232,2
2233,6
2234,1
2235,4
2236,7
2237,0
2238,7
2239,3
2240,5
2241,9
2242,2
2243,7
2244,6
2245,6
2246,0
2247,3
2248,5
2249,0
2250,6
2251,7
2252,1
2253,1
2254,8
2255,6
2256,5
2257,2
2258,1
2259,8
2260,8
2261,9
2262,7
2263,2
2264,9
2265,0
2266,9
2267,1
2268,7
2269,1
2270,2
2271,6
2272,0
2273,6
2274,7
2275,5
2276,1
2277,9
2278,9
2279,8
2280,7
2281,9
2282,3
2283,4
2284,3
2285,8
2286,0
2287,1
2288,6
2289,8
2290,4
2291,8
2292,8
2293,0
2294,2
2295,3
2296,6
2297,5
2298,2
2299,2
2300,5
2301,1
2302,2
2303,1
2304,8
2305,8
2306,4
2307,2
2308,1
2309,2
2310,6
2311,7
2312,1
2313,3
2314,2
2315,9
2316,4
2317,6
2318,0
2319,5
2320,6
2321,7
2322,5
2323,7
2324,6
2325,1
2326,9
2327,7
2328,7
2329,5
2330,9
2331,8
2332,8
2333,9
2334,3
2335,5
2336,7
2337,9
2338,1
2339,3
2340,4
2341,6
2342,6
2343,2
2344,1
2345,9
2346,4
2347,6
2348,2
2349,6
2350,2
2351,3
2352,1
2353,6
2354,8
2355,7
2356,9
2357,9
2358,3
2359,5
2360,8
2361,1
2362,3
2363,1
2364,8
2365,8
2366,1
2367,0
2368,3
2369,9
2370,9
2371,4
2372,7
2373,9
2374,8
2375,8
2376,1
2377,2
2378,4
2379,9
2380,4
2381,9
2382,0
2383,5
2384,6
2385,4
2386,8
2387,6
2388,2
2389,4
2390,8
2391,6
2392,1
2393,5
2394,0
2395,9
2396,0
2397,9
2398,6
2399,6
2400,3
2401,3
2402,7
2403,7
2404,0
2405,1
2406,9
2407,5
2408,3
2409,4
2410,9
2411,2
2412,7
2413,0
2414,3
2415,5
2416,6
2417,2
2418,2
2419,1
2420,8
2421,7
2422,4
2423,8
2424,8
2425,2
2426,8
2427,9
2428,4
2429,7
2430,3
2431,8
2432,0
2433,7
2434,8
2435,3
2436,7
2437,1
2438,7
2439,6
2440,1
2441,2
2442,0
2443,9
2444,5
2445,9
2446,3
2447,4
2448,2
2449,6
2450,6
2451,3
2452,5
2453,2
2454,7
2455,5
2456,7
2457,3
2458,6
2459,0
2460,7
2461,1
2462,5
2463,7
2464,6
2465,3
2466,6
2467,0
2468,6
2469,8
2470,8
2471,6
2472,4
2473,7
2474,3
2475,6
2476,9
2477,5
2478,0
2479,6
2480,2
2481,7
2482,4
2483,8
2484,2
2485,0
2486,4
2487,7
2488,1
2489,0
2490,8
2491,9
2492,1
2493,4
2494,1
2495,5
2496,9
2497,8
2498,0
2499,8
2500,5
2501,6
2502,1
2503,1
2504,3
2505,5
2506,6
2507,6
2508,4
2509,7
2510,6
2511,1
2512,2
2513,6
2514,7
2515,0
2516,3
2517,7
2518,8
2519,9
2520,5
2521,0
2522,2
2523,3
2524,8
2525,4
2526,7
2527,3
2528,8
2529,2
2530,9
2531,4
2532,1
2533,7
2534,8
2535,5
2536,8
2537,0
2538,4
2539,2
2540,1
2541,5
2542,8
2543,3
2544,3
2545,9
2546,0
2547,4
2548,5
2549,3
2550,6
2551,3
2552,2
2553,8
2554,9
2555,3
2556,2
2557,7
2558,9
2559,3
2560,5
2561,2
2562,9
2563,4
2564,2
2565,8
2566,3
2567,3
2568,6
2569,1
2570,0
2571,8
2572,5
2573,9
2574,2
2575,5
2576,1
2577,5
2578,5
2579,2
2580,0
2581,4
2582,8
2583,0
2584,5
2585,3
2586,1
2587,5
2588,2
2589,5
2590,1
2591,3
2592,8
2593,1
2594,6
2595,3
2596,7
2597,4
2598,1
2599,9
2600,2
2601,4
2602,6
2603,3
2604,2
2605,9
2606,8
2607,9
2608,7
2609,7
2610,0
2611,7
2612,2
2613,1
2614,7
2615,5
2616,0
2617,8
2618,0
2619,0
2620,0
2621,1
2622,9
2623,9
2624,1
2625,9
2626,7
2627,5
2628,1
2629,3
2630,4
2631,6
2632,2
2633,5
2634,4
2635,4
2636,8
2637,8
2638,8
2639,1
2640,4
2641,2
2642,5
2643,3
2644,8
2645,4
2646,9
2647,7
2648,3
2649,5
2650,8
2651,5
2652,9
2653,0
2654,8
2655,7
2656,5
2657,6
2658,2
2659,6
2660,8
2661,1
2662,5
2663,4
2664,3
2665,9
2666,0
2667,3
2668,9
2669,1
2670,0
2671,1
2672,1
2673,1
2674,0
2675,1
2676,3
2677,7
2678,3
2679,1
2680,4
2681,1
2682,5
2683,3
2684,6
2685,2
2686,2
2687,4
2688,6
2689,3
2690,3
2691,6
2692,1
2693,2
2694,8
2695,3
2696,8
2697,1
2698,4
2699,6
2700,1
2701,0
2702,4
2703,2
2704,1
2705,5
2706,1
2707,5
2708,3
2709,7
2710,8
2711,1
2712,5
2713,0
2714,9
2715,3
2716,2
2717,4
2718,7
2719,9
2720,6
2721,3
2722,1
2723,4
2724,5
2725,7
2726,7
2727,4
2728,9
2729,6
2730,7
2731,3
2732,0
2733,8
2734,0
2735,8
2736,8
2737,0
2738,4
2739,2
2740,0
2741,1
2742,1
2743,3
2744,6
2745,7
2746,8
2747,4
2748,3
2749,2
2750,3
2751,4
2752,9
2753,4
2754,9
2755,7
2756,8
2757,2
2758,7
2759,3
2760,7
2761,1
2762,6
2763,0
2764,2
2765,7
2766,8
2767,2
2768,1
2769,3
2770,4
2771,8
2772,0
2773,8
2774,9
2775,2
2776,5
2777,9
2778,0
2779,8
2780,6
2781,6
2782,2
2783,2
2784,3
2785,1
2786,6
2787,8
2788,5
2789,8
2790,8
2791,9
2792,0
2793,4
2794,4
2795,7
2796,4
2797,4
2798,8
2799,5
2800,6
2801,5
2802,9
2803,1
2804,1
2805,8
2806,6
2807,3
2808,1
2809,4
2810,9
2811,4
2812,7
2813,9
2814,9
2815,2
2816,8
2817,0
2818,8
2819,7
2820,2
2821,7
2822,0
2823,6
2824,1
2825,2
2826,7
2827,0
2828,6
2829,7
2830,0
2831,8
2832,5
2833,1
2834,8
2835,8
2836,1
2837,6
2838,1
2839,3
2840,7
2841,3
2842,8
2843,4
2844,5
2845,4
2846,2
2847,7
2848,2
2849,3
2850,2
2851,4
2852,1
2853,4
2854,0
2855,5
2856,3
2857,2
2858,0
2859,0
2860,7
2861,8
2862,5
2863,0
2864,0
2865,5
2866,6
2867,3
2868,4
2869,4
2870,7
2871,3
2872,1
2873,3
2874,9
2875,8
2876,9
2877,0
2878,2
2879,0
2880,1
2881,7
2882,4
2883,5
2884,6
2885,3
2886,2
2887,3
2888,0
2889,4
2890,2
2891,2
2892,5
2893,4
2894,7
2895,8
2896,6
2897,7
2898,3
2899,7
2900,7
2901,7
2902,1
2903,7
2904,0
2905,4
2906,9
2907,5
2908,8
2909,9
2910,7
2911,3
2912,4
2913,5
2914,6
2915,4
2916,4
2917,3
2918,0
2919,3
2920,5
2921,4
2922,7
2923,7
2924,1
2925,9
2926,4
2927,1
2928,5
2929,2
2930,1
2931,7
2932,5
2933,3
2934,3
2935,3
2936,6
2937,6
2938,3
2939,9
2940,7
2941,4
2942,7
2943,8
2944,0
2945,3
2946,8
2947,1
2948,1
2949,6
2950,9
2951,5
2952,5
2953,1
2954,7
2955,9
2956,3
2957,8
2958,6
2959,8
2960,7
2961,7
2962,3
2963,7
2964,2
2965,4
2966,1
2967,9
2968,9
2969,6
2970,3
2971,8
2972,1
2973,1
2974,2
2975,3
2976,7
2977,5
2978,1
2979,2
2980,2
2981,6
2982,7
2983,0
2984,4
2985,6
2986,1
2987,3
2988,9
2989,1
2990,5
2991,7
2992,7
2993,2
2994,0
2995,9
2996,2
